indicatorName,indicatorCode,year,yearcode,Canada,China,France,Germany,India,Italy,Japan,Morocco,Nepal,Russian Federation,United Kingdom,United States
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1960,X1960,26.7,20.86,18.7,17.3,42.107,18.1,17.3,51.142,44.886,23.788,17.5,23.7
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1961,X1961,26,18.02,18.7,17.9,41.865,18.4,17,50.757,44.541,22.734,17.9,23.3
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1962,X1962,25.2,37.01,18.6,17.8,41.602,18.4,17.1,50.238,44.226,21.543,18.3,22.4
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1963,X1963,24.6,43.37,18.5,18.1,41.317,18.7,17.4,49.583,43.947,20.257,18.5,21.7
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1964,X1964,23.4,39.14,18.4,18,41.013,19.7,17.8,48.804,43.706,18.936,18.8,21.1
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1965,X1965,21.3,37.88,18.2,17.4,40.696,19,18.7,47.917,43.499,17.677,18.3,19.4
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1966,X1966,19.3,35.05,18,17.2,40.374,18.7,13.8,46.945,43.323,16.579,17.9,18.4
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1967,X1967,18.2,33.96,17.7,16.5,40.057,17.9,19.4,45.927,43.169,15.708,17.5,17.8
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1968,X1968,17.6,35.59,17.5,15.7,39.747,17.7,18.7,44.902,43.029,15.099,17.2,17.6
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1969,X1969,17.6,34.11,17.3,14.7,39.447,17.4,18.5,43.905,42.9,14.762,16.6,17.9
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1970,X1970,17.4,33.43,17,13.4,39.15,16.7,18.7,42.969,42.784,14.673,16.2,18.4
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1971,X1971,16.8,30.65,16.7,12.9,38.847,16.8,19.1,42.119,42.685,14.77,16.1,17.2
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1972,X1972,15.9,29.77,16.3,11.5,38.529,16.3,19.2,41.356,42.606,14.963,14.9,15.6
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1973,X1973,15.6,27.93,15.9,10.3,38.193,16,19.4,40.679,42.545,15.171,13.9,14.8
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1974,X1974,15.4,24.82,15.5,10.2,37.842,15.8,18.4,40.088,42.494,15.358,13.1,14.8
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1975,X1975,15.8,23.01,15,9.9,37.491,14.9,17,39.589,42.443,15.51,12.4,14.6
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1976,X1976,15.6,19.91,14.6,10.2,37.156,14,16.2,39.182,42.383,15.641,12,14.6
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1977,X1977,15.5,18.93,14.3,10.3,36.852,13.2,15.4,38.843,42.303,15.782,11.7,15.1
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1978,X1978,15.2,18.25,14.1,10.4,36.58,12.6,14.8,38.537,42.195,15.952,12.2,15
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1979,X1979,15.4,17.82,14,10.5,36.334,11.9,14.1,38.231,42.051,15.8,13.1,15.6
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1980,X1980,15.4,18.21,14,11.1,36.098,11.3,13.5,37.871,41.871,15.9,13.4,15.9
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1981,X1981,15.3,20.91,14.1,11,35.85,11,13,37.403,41.656,16,13,15.8
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1982,X1982,15.1,22.28,14.2,11,35.565,10.9,12.8,36.801,41.411,16.6,12.8,15.9
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1983,X1983,15,20.19,14.2,10.6,35.227,10.6,12.7,36.058,41.142,17.5,12.8,15.6
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1984,X1984,15,19.9,14.3,10.4,34.828,10.4,12.5,35.179,40.85,16.9,12.9,15.6
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1985,X1985,14.9,21.04,14.2,10.5,34.366,10.2,11.9,34.196,40.533,16.6,13.3,15.8
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1986,X1986,14.5,22.43,14.1,10.9,33.844,9.8,11.4,33.158,40.19,17.2,13.3,15.6
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1987,X1987,14.4,23.33,14,11.2,33.281,9.7,11.1,32.124,39.82,17.2,13.7,15.7
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1988,X1988,14.5,22.37,13.8,11.4,32.694,10.1,10.8,31.138,39.422,16,13.8,16
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1989,X1989,14.9,21.58,13.6,11.2,32.095,9.9,10.2,30.219,38.996,14.6,13.6,16.4
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1990,X1990,15,21.06,13.4,11.4,31.498,10,10,29.365,38.546,13.4,13.9,16.7
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1991,X1991,14.9,19.68,13.2,10.4,30.912,9.9,9.9,28.553,38.079,12.1,13.8,16.2
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1992,X1992,14.7,18.27,13.1,10,30.343,10,9.8,27.749,37.594,10.7,13.6,15.8
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1993,X1993,13.6,18.09,13,9.8,29.794,9.7,9.6,26.929,37.09,9.4,13.2,15.4
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1994,X1994,13.1,17.7,12.5,9.5,29.267,9.4,10,26.094,36.56,9.5,13,15
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1995,X1995,12.6,17.12,12.8,9.4,28.766,9.2,9.54,25.251,35.989,9.3,12.6,14.6
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1996,X1996,12,16.98,12.8,9.7,28.286,9.3,9.6,24.411,35.357,8.9,12.6,14.4
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1997,X1997,11.6,16.57,12.7,9.9,27.822,9.4,9.5,23.599,34.655,8.6,12.5,14.2
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1998,X1998,11.4,15.64,12.8,9.6,27.365,9.4,9.6,22.841,33.879,8.8,12.3,14.3
